tenant1-streamingestworker-1  | 2026/03/10 08:37:34 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 525, consumed messages: 525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 550, consumed messages: 550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 575, consumed messages: 575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 600, consumed messages: 600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 625, consumed messages: 625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 650, consumed messages: 650)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 675, consumed messages: 675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 700, consumed messages: 700)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 725, consumed messages: 725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 750, consumed messages: 750)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 775, consumed messages: 775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 800, consumed messages: 800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 825, consumed messages: 825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 850, consumed messages: 850)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 875, consumed messages: 875)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 900, consumed messages: 900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 925, consumed messages: 925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 950, consumed messages: 950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 975, consumed messages: 975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1000, consumed messages: 1000)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1025, consumed messages: 1025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1050, consumed messages: 1050)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1075, consumed messages: 1075)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1100, consumed messages: 1100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1125, consumed messages: 1125)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1150, consumed messages: 1150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1175, consumed messages: 1175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1200, consumed messages: 1200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1225, consumed messages: 1225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1250, consumed messages: 1250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1275, consumed messages: 1275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1300, consumed messages: 1300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1325, consumed messages: 1325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1350, consumed messages: 1350)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1375, consumed messages: 1375)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1400, consumed messages: 1400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1425, consumed messages: 1425)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1450, consumed messages: 1450)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1475, consumed messages: 1475)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1500, consumed messages: 1500)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1525, consumed messages: 1525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1550, consumed messages: 1550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1575, consumed messages: 1575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1600, consumed messages: 1600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1625, consumed messages: 1625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1650, consumed messages: 1650)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1675, consumed messages: 1675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1700, consumed messages: 1700)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1725, consumed messages: 1725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1750, consumed messages: 1750)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1775, consumed messages: 1775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1800, consumed messages: 1800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1825, consumed messages: 1825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1850, consumed messages: 1850)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1875, consumed messages: 1875)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1900, consumed messages: 1900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1925, consumed messages: 1925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1950, consumed messages: 1950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 1975, consumed messages: 1975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:40 Inserted 25 records (total: 2000, consumed messages: 2000)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2025, consumed messages: 2025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2050, consumed messages: 2050)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2075, consumed messages: 2075)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2100, consumed messages: 2100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2125, consumed messages: 2125)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2150, consumed messages: 2150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2175, consumed messages: 2175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2200, consumed messages: 2200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2225, consumed messages: 2225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2250, consumed messages: 2250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2275, consumed messages: 2275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2300, consumed messages: 2300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2325, consumed messages: 2325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2350, consumed messages: 2350)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2375, consumed messages: 2375)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2400, consumed messages: 2400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2425, consumed messages: 2425)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2450, consumed messages: 2450)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2475, consumed messages: 2475)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2500, consumed messages: 2500)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2525, consumed messages: 2525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2550, consumed messages: 2550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2575, consumed messages: 2575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2600, consumed messages: 2600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2625, consumed messages: 2625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2650, consumed messages: 2650)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2675, consumed messages: 2675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:41 Inserted 25 records (total: 2700, consumed messages: 2700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:33 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-3  | 2026/03/10 08:37:33 Connected to Cassandra cluster
tenant1-streamingestworker-3  | 2026/03/10 08:37:33 Tenant schema selected: tenant=tenant1 profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-3  | 2026/03/10 08:37:33 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=e53532bad8c4
tenant1-streamingestworker-3  | 2026/03/10 08:37:33 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 25, consumed messages: 25)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 50, consumed messages: 50)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 75, consumed messages: 75)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 100, consumed messages: 100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 125, consumed messages: 125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 150, consumed messages: 150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 175, consumed messages: 175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 200, consumed messages: 200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 225, consumed messages: 225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 250, consumed messages: 250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 275, consumed messages: 275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 300, consumed messages: 300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 325, consumed messages: 325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 350, consumed messages: 350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 375, consumed messages: 375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 400, consumed messages: 400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 425, consumed messages: 425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 450, consumed messages: 450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 475, consumed messages: 475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 500, consumed messages: 500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 525, consumed messages: 525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 550, consumed messages: 550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 575, consumed messages: 575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:40 Inserted 25 records (total: 600, consumed messages: 600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5425, consumed messages: 5425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5450, consumed messages: 5450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5475, consumed messages: 5475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5500, consumed messages: 5500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5525, consumed messages: 5525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5550, consumed messages: 5550)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5575, consumed messages: 5575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5600, consumed messages: 5600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5625, consumed messages: 5625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5650, consumed messages: 5650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5675, consumed messages: 5675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5700, consumed messages: 5700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5725, consumed messages: 5725)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5750, consumed messages: 5750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5775, consumed messages: 5775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5800, consumed messages: 5800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5825, consumed messages: 5825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5850, consumed messages: 5850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5875, consumed messages: 5875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5900, consumed messages: 5900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5925, consumed messages: 5925)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5950, consumed messages: 5950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 5975, consumed messages: 5975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 6000, consumed messages: 6000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 6025, consumed messages: 6025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 6050, consumed messages: 6050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 6075, consumed messages: 6075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 6100, consumed messages: 6100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 6125, consumed messages: 6125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 6150, consumed messages: 6150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:41 Inserted 25 records (total: 6175, consumed messages: 6175)
