tenant1-streamingestworker-1  | 2026/03/10 08:24:03 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-1  | 2026/03/10 08:24:11 Inserted 25 records (total: 5925, consumed messages: 5925)
tenant1-streamingestworker-1  | 2026/03/10 08:24:11 Inserted 25 records (total: 5950, consumed messages: 5950)
tenant1-streamingestworker-1  | 2026/03/10 08:24:11 Inserted 25 records (total: 5975, consumed messages: 5975)
tenant1-streamingestworker-1  | 2026/03/10 08:24:11 Inserted 25 records (total: 6000, consumed messages: 6000)
tenant1-streamingestworker-1  | 2026/03/10 08:24:11 Inserted 25 records (total: 6025, consumed messages: 6025)
tenant1-streamingestworker-1  | 2026/03/10 08:24:11 Inserted 25 records (total: 6050, consumed messages: 6050)
tenant1-streamingestworker-1  | 2026/03/10 08:24:11 Inserted 25 records (total: 6075, consumed messages: 6075)
tenant1-streamingestworker-1  | 2026/03/10 08:24:11 Inserted 25 records (total: 6100, consumed messages: 6100)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6125, consumed messages: 6125)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6150, consumed messages: 6150)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6175, consumed messages: 6175)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6200, consumed messages: 6200)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6225, consumed messages: 6225)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6250, consumed messages: 6250)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6275, consumed messages: 6275)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6300, consumed messages: 6300)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6325, consumed messages: 6325)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6350, consumed messages: 6350)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6375, consumed messages: 6375)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6400, consumed messages: 6400)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6425, consumed messages: 6425)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6450, consumed messages: 6450)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6475, consumed messages: 6475)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6500, consumed messages: 6500)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6525, consumed messages: 6525)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6550, consumed messages: 6550)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6575, consumed messages: 6575)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6600, consumed messages: 6600)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6625, consumed messages: 6625)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6650, consumed messages: 6650)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6675, consumed messages: 6675)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6700, consumed messages: 6700)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6725, consumed messages: 6725)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6750, consumed messages: 6750)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6775, consumed messages: 6775)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6800, consumed messages: 6800)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6825, consumed messages: 6825)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6850, consumed messages: 6850)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6875, consumed messages: 6875)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6900, consumed messages: 6900)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6925, consumed messages: 6925)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6950, consumed messages: 6950)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 6975, consumed messages: 6975)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7000, consumed messages: 7000)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7025, consumed messages: 7025)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7050, consumed messages: 7050)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7075, consumed messages: 7075)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7100, consumed messages: 7100)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7125, consumed messages: 7125)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7150, consumed messages: 7150)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7175, consumed messages: 7175)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7200, consumed messages: 7200)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7225, consumed messages: 7225)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7250, consumed messages: 7250)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7275, consumed messages: 7275)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7300, consumed messages: 7300)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7325, consumed messages: 7325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 25, consumed messages: 25)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 50, consumed messages: 50)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 75, consumed messages: 75)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 100, consumed messages: 100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 125, consumed messages: 125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 150, consumed messages: 150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 175, consumed messages: 175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 200, consumed messages: 200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 225, consumed messages: 225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 250, consumed messages: 250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 275, consumed messages: 275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 300, consumed messages: 300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 325, consumed messages: 325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:03 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 350, consumed messages: 350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 375, consumed messages: 375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 400, consumed messages: 400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 425, consumed messages: 425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 450, consumed messages: 450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 475, consumed messages: 475)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7350, consumed messages: 7350)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7375, consumed messages: 7375)
tenant1-streamingestworker-1  | 2026/03/10 08:24:12 Inserted 25 records (total: 7400, consumed messages: 7400)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7425, consumed messages: 7425)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7450, consumed messages: 7450)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7475, consumed messages: 7475)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7500, consumed messages: 7500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 500, consumed messages: 500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 525, consumed messages: 525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 550, consumed messages: 550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 575, consumed messages: 575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 600, consumed messages: 600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 625, consumed messages: 625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 650, consumed messages: 650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 675, consumed messages: 675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 700, consumed messages: 700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 725, consumed messages: 725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 750, consumed messages: 750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 775, consumed messages: 775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 800, consumed messages: 800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 825, consumed messages: 825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 850, consumed messages: 850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 875, consumed messages: 875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 900, consumed messages: 900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 925, consumed messages: 925)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7525, consumed messages: 7525)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7550, consumed messages: 7550)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7575, consumed messages: 7575)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7600, consumed messages: 7600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 950, consumed messages: 950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 975, consumed messages: 975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1000, consumed messages: 1000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1025, consumed messages: 1025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1050, consumed messages: 1050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1075, consumed messages: 1075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1100, consumed messages: 1100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1125, consumed messages: 1125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1150, consumed messages: 1150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1175, consumed messages: 1175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1200, consumed messages: 1200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1225, consumed messages: 1225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1250, consumed messages: 1250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1275, consumed messages: 1275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1300, consumed messages: 1300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1325, consumed messages: 1325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1350, consumed messages: 1350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1375, consumed messages: 1375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1400, consumed messages: 1400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1425, consumed messages: 1425)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7625, consumed messages: 7625)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7650, consumed messages: 7650)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7675, consumed messages: 7675)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7700, consumed messages: 7700)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7725, consumed messages: 7725)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7750, consumed messages: 7750)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7775, consumed messages: 7775)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7800, consumed messages: 7800)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7825, consumed messages: 7825)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7850, consumed messages: 7850)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7875, consumed messages: 7875)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7900, consumed messages: 7900)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7925, consumed messages: 7925)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7950, consumed messages: 7950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1450, consumed messages: 1450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1475, consumed messages: 1475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1500, consumed messages: 1500)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 7975, consumed messages: 7975)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 8000, consumed messages: 8000)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 8025, consumed messages: 8025)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 8050, consumed messages: 8050)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 8075, consumed messages: 8075)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 8100, consumed messages: 8100)
tenant1-streamingestworker-1  | 2026/03/10 08:24:13 Inserted 25 records (total: 8125, consumed messages: 8125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1525, consumed messages: 1525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:09 Inserted 25 records (total: 1550, consumed messages: 1550)
